


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
    7 00000000         IMGDataBegin
    8 00000000 00 08 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 00 
              21 43 34 
              12 00 C0 
              00 00 00 
              80 04 00 
              00 08 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 2 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 00 
              21 43 34 
              12 00 C0 
              00 00 00 
              80 04 00 
              B8 3E 04 
              10 01 C1 
              00 00 1F 
              C1 00 00 
              8D C3 00 
              00 21 C1 
              00 00 23 
              C1 00 00 
              25 C1 00 
              00 27 C1 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 CD 
              C2 00 00 
              2B C1 00 
              00 00 00 
              00 00 29 
              C3 00 00 
              35 55 01 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 0D 8B 
              01 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 F9 5F 
              01 00 3F 
              62 01 00 
              75 60 01 
              00 5D 8C 
              01 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 3D 



ARM Macro Assembler    Page 3 


              8B 01 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              11 8C 01 
              00 31 8C 
              01 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 4E F6 
              88 50 CE 
              F2 00 00 
              01 68 41 
              F4 70 01 
              01 60 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 06 48 
              00 47 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              00 00 39 
              C1 00 00 
              00 F0 02 
              F8 00 F0 



ARM Macro Assembler    Page 4 


              B6 F8 0A 
              A0 90 E8 
              00 0C 82 
              44 83 44 
              AA F1 01 
              07 DA 45 
              01 D1 00 
              F0 AB F8 
              AF F2 09 
              0E BA E8 
              0F 00 13 
              F0 01 0F 
              18 BF FB 
              1A 43 F0 
              01 03 18 
              47 F4 50 
              01 00 14 
              51 01 00 
              0A 44 4F 
              F0 00 0C 
              10 F8 01 
              3B 13 F0 
              07 04 08 
              BF 10 F8 
              01 4B 1D 
              11 08 BF 
              10 F8 01 
              5B 64 1E 
              05 D0 10 
              F8 01 6B 
              64 1E 01 
              F8 01 6B 
              F9 D1 13 
              F0 08 0F 
              1E BF 10 
              F8 01 4B 
              AD 1C 0C 
              1B 09 D1 
              6D 1E 58 
              BF 01 F8 
              01 CB FA 
              D5 05 E0 
              14 F8 01 
              6B 01 F8 
              01 6B 6D 
              1E F9 D5 
              91 42 D6 
              D3 70 47 
              00 00 00 
              23 00 24 
              00 25 00 
              26 10 3A 
              28 BF 78 
              C1 FB D8 
              52 07 28 
              BF 30 C1 
              48 BF 0B 
              60 70 47 
              6E 29 00 



ARM Macro Assembler    Page 5 


              F0 03 84 
              70 29 00 
              F0 45 85 
              66 29 11 
              F0 7D 81 
              65 29 11 
              F0 7A 81 
              67 29 11 
              F0 77 81 
              61 29 11 
              F0 76 81 
              03 68 1B 
              0A 28 BF 
              41 F0 80 
              01 69 29 
              00 F0 B0 
              83 64 29 
              00 F0 AD 
              83 75 29 
              00 F0 AA 
              83 6F 29 
              00 F0 D2 
              84 78 29 
              00 F0 11 
              85 E9 29 
              00 F0 6D 
              84 E4 29 
              00 F0 6A 
              84 F5 29 
              00 F0 67 
              84 EF 29 
              00 F0 CF 
              84 F8 29 
              00 F0 10 
              85 03 68 
              DB 09 28 
              BF 41 F0 
              80 01 63 
              29 01 F0 
              51 82 73 
              29 01 F0 
              56 82 E3 
              29 01 F0 
              61 82 F3 
              29 01 F0 
              66 82 00 
              20 70 47 
              1F B5 11 
              F0 83 F8 
              9D E8 03 
              00 00 F0 
              E3 FA 01 
              F0 AD FA 
              04 00 00 
              20 00 21 
              10 F0 7E 
              FC 40 1C 
              60 60 00 
              20 00 21 



ARM Macro Assembler    Page 6 


              10 F0 8E 
              FC E0 60 
              1F BD 10 
              B5 10 BD 
              01 F0 76 
              FA 11 46 
              FF F7 E3 
              FF 0E F0 
              69 FB 01 
              F0 4B FB 
              03 B4 FF 
              F7 F2 FF 
              03 BC 01 
              F0 83 FB 
              00 00 2C 
              4B 19 68 
              08 68 B0 
              E8 F0 4F 
              80 F3 09 
              88 BF F3 
              6F 8F 4F 
              F0 00 00 
              80 F3 11 
              88 70 47 
              00 00 00 
              00 08 48 
              00 68 00 
              68 80 F3 
              08 88 4F 
              F0 00 00 
              80 F3 14 
              88 62 B6 
              61 B6 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 00 DF 
              00 BF 00 
              BF 08 ED 
              00 E0 DF 
              F8 0C 00 
              01 68 41 
              F4 70 01 
              01 60 70 
              47 00 BF 
              88 ED 00 
              E0 EF F3 
              09 80 BF 
              F3 6F 8F 
              13 4B 1A 
              68 1E F0 
              10 0F 08 
              BF 20 ED 
              10 8A 20 
              E9 F0 4F 
              10 60 09 
              B4 4F F0 
              80 00 80 
              F3 11 88 
              BF F3 4F 



ARM Macro Assembler    Page 7 


              8F BF F3 
              6F 8F 0F 
              F0 77 FD 
              4F F0 00 
              00 80 F3 
              11 88 09 
              BC 19 68 
              08 68 B0 
              E8 F0 4F 
              1E F0 10 
              0F 08 BF 
              B0 EC 10 
              8A 80 F3 
              09 88 BF 
              F3 6F 8F 
              70 47 74 
              01 00 10 
              EF F3 05 
              80 70 47 
              00 00 01 
              B5 1E F0 
              04 0F 0A 
              BF EF F3 
              08 80 EF 
              F3 09 80 
              10 F1 08 
              00 0C F0 
              8A FC 01 
              BD 80 00 
              40 18 00 
              68 70 47 
              00 00 EF 
              F3 10 80 
              62 B6 70 
              47 EF F3 
              10 80 72 
              B6 70 47 
              80 F3 10 
              88 70 47 
              00 00 12 
              B4 EF F3 
              10 84 72 
              B6 01 68 
              02 68 03 
              68 84 F3 
              10 88 11 
              BC 01 60 
              42 60 83 
              60 70 47 
              02 48 03 
              49 03 4A 
              04 4B 70 
              47 00 00 
              B8 9E 03 
              10 B8 3E 
              04 10 B8 
              1E 04 10 
              B8 1E 04 
              10 70 B5 



ARM Macro Assembler    Page 8 


              A0 FB 01 
              40 B4 F1 
              80 51 70 
              F1 00 00 
              24 BF 00 
              20 70 BD 
              20 46 00 
              F0 07 F8 
              05 00 1C 
              BF 21 46 
              00 F0 6C 
              F9 28 46 
              70 BD 70 
              B5 06 46 
              00 F0 F4 
              F9 05 68 
              06 F1 0B 
              00 20 F0 
              07 04 B4 
              42 9C BF 
              00 20 70 
              BD 2B 46 
              6A 68 BA 
              B1 10 68 
              A0 42 10 
              D3 04 F1 
              08 01 88 
              42 3C BF 
              50 68 58 
              60 07 D3 
              51 68 10 
              19 41 60 
              11 68 09 
              1B 01 60 
              58 60 14 
              60 10 1D 
              70 BD 13 
              46 52 68 
              00 2A E7 
              D1 21 46 
              28 46 00 
              F0 D4 F9 
              00 28 DE 
              D1 70 BD 
              70 B5 04 
              46 05 1F 
              00 F0 C4 
              F9 00 68 
              00 2C 14 
              BF 44 68 
              70 BD 00 
              2C 18 BF 
              AC 42 3C 
              BF 20 46 
              64 68 F8 
              D3 01 68 
              0A 18 AA 
              42 18 BF 
              45 60 03 



ARM Macro Assembler    Page 9 


              D1 2A 68 
              05 46 11 
              44 01 60 
              28 68 41 
              19 A1 42 
              1C BF 6C 
              60 70 BD 
              61 68 69 
              60 21 68 
              08 44 28 
              60 70 BD 
              B2 F1 20 
              03 0A D5 
              C2 F1 20 
              03 01 FA 
              02 F1 20 
              FA 03 F3 
              00 FA 02 
              F0 41 EA 
              03 01 70 
              47 00 FA 
              03 F1 4F 
              F0 00 00 
              70 47 B2 
              F1 20 03 
              0A D5 C2 
              F1 20 03 
              20 FA 02 
              F0 01 FA 
              03 F3 21 
              FA 02 F1 
              40 EA 03 
              00 70 47 
              21 FA 03 
              F0 4F F0 
              00 01 70 
              47 0F B4 
              1C B5 08 
              4B 06 AA 
              7B 44 69 
              46 00 90 
              05 98 00 
              F0 7B FA 
              04 46 00 
              20 69 46 
              00 F0 89 
              FA 20 46 
              1C BC 5D 
              F8 14 FB 
              00 00 25 
              05 00 00 
              40 EA 01 
              03 02 46 
              30 B5 9B 
              07 10 D1 
              4F F0 01 
              34 00 E0 
              08 C2 08 
              C9 1D 1B 



ARM Macro Assembler    Page 10 


              9D 43 15 
              EA C4 1F 
              F8 D0 13 
              F0 FF 01 
              02 F8 01 
              1B 0D D0 
              1B 0A F8 
              E7 11 F8 
              01 3B 00 
              2B 02 F8 
              01 3B 05 
              D0 11 F8 
              01 3B 00 
              2B 02 F8 
              01 3B F3 
              D1 30 BD 
              00 22 CB 
              B2 10 F8 
              01 1B 99 
              42 00 D1 
              42 1E 00 
              29 F8 D1 
              10 46 70 
              47 10 B5 
              43 1C 02 
              E0 10 F8 
              01 1B 71 
              B1 81 07 
              FA D1 4F 
              F0 01 32 
              02 C8 8C 
              1A 8C 43 
              14 EA C2 
              11 F9 D0 
              C0 1A 0A 
              06 03 D0 
              C0 1E 10 
              BD C0 1A 
              10 BD 0A 
              04 01 D0 
              80 1E 10 
              BD 09 02 
              FC D0 40 
              1E 10 BD 
              03 2A 40 
              F2 30 80 
              10 F0 03 
              0C 00 F0 
              15 80 11 
              F8 01 3B 
              BC F1 02 
              0F 62 44 
              98 BF 11 
              F8 01 CB 
              00 F8 01 
              3B 38 BF 
              11 F8 01 
              3B A2 F1 
              04 02 98 



ARM Macro Assembler    Page 11 


              BF 00 F8 
              01 CB 38 
              BF 00 F8 
              01 3B 11 
              F0 03 03 
              00 F0 25 
              80 08 3A 
              C0 F0 08 
              80 51 F8 
              04 3B 08 
              3A 51 F8 
              04 CB A0 
              E8 08 10 
              F5 E7 12 
              1D 5C BF 
              51 F8 04 
              3B 40 F8 
              04 3B AF 
              F3 00 80 
              D2 07 24 
              BF 11 F8 
              01 3B 11 
              F8 01 CB 
              48 BF 11 
              F8 01 2B 
              24 BF 00 
              F8 01 3B 
              00 F8 01 
              CB 48 BF 
              00 F8 01 
              2B 70 47 
              10 B5 20 
              3A C0 F0 
              0B 80 B1 
              E8 18 50 
              20 3A A0 
              E8 18 50 
              B1 E8 18 
              50 A0 E8 
              18 50 BF 
              F4 F5 AF 
              5F EA 02 
              7C 24 BF 
              B1 E8 18 
              50 A0 E8 
              18 50 44 
              BF 18 C9 
              18 C0 BD 
              E8 10 40 
              5F EA 82 
              7C 24 BF 
              51 F8 04 
              3B 40 F8 
              04 3B 08 
              BF 70 47 
              D2 07 28 
              BF 31 F8 
              02 3B 48 
              BF 11 F8 



ARM Macro Assembler    Page 12 


              01 2B 28 
              BF 20 F8 
              02 3B 48 
              BF 00 F8 
              01 2B 70 
              47 01 F0 
              FF 03 11 
              46 01 B5 
              43 EA 03 
              22 42 EA 
              02 42 00 
              F0 0B F8 
              01 BD 02 
              F0 FF 03 
              43 EA 03 
              22 42 EA 
              02 42 00 
              F0 02 B8 
              4F F0 00 
              02 04 29 
              C0 F0 12 
              80 10 F0 
              03 0C 00 
              F0 1B 80 
              CC F1 04 
              0C BC F1 
              02 0F 18 
              BF 00 F8 
              01 2B A8 
              BF 20 F8 
              02 2B A1 
              EB 0C 01 
              00 F0 0D 
              B8 5F EA 
              C1 7C 24 
              BF 00 F8 
              01 2B 00 
              F8 01 2B 
              48 BF 00 
              F8 01 2B 
              70 47 4F 
              F0 00 02 
              00 B5 13 
              46 94 46 
              96 46 20 
              39 22 BF 
              A0 E8 0C 
              50 A0 E8 
              0C 50 B1 
              F1 20 01 
              BF F4 F7 
              AF 09 07 
              28 BF A0 
              E8 0C 50 
              48 BF 0C 
              C0 5D F8 
              04 EB 89 
              00 28 BF 
              40 F8 04 



ARM Macro Assembler    Page 13 


              2B 08 BF 
              70 47 48 
              BF 20 F8 
              02 2B 11 
              F0 80 4F 
              18 BF 00 
              F8 01 2B 
              70 47 00 
              00 4F F0 
              01 3C 50 
              F8 04 2B 
              51 F8 04 
              3B 9A 42 
              21 D1 A2 
              EB 0C 03 
              93 43 13 
              EA CC 13 
              17 D1 50 
              F8 04 2B 
              51 F8 04 
              3B 9A 42 
              15 D1 A2 
              EB 0C 03 
              93 43 13 
              EA CC 13 
              0B D1 50 
              F8 04 2B 
              51 F8 04 
              3B 9A 42 
              09 D1 A2 
              EB 0C 03 
              93 43 13 
              EA CC 13 
              DB D0 4F 
              F0 00 00 
              70 47 00 
              BF D0 1A 
              01 BA B1 
              FA 81 F1 
              01 F0 18 
              01 22 FA 
              01 F0 CB 
              40 C1 F1 
              20 01 DB 
              B2 C0 B2 
              C0 1A 2C 
              FA 01 F3 
              D1 1A 91 
              43 11 EA 
              C3 11 E6 
              D1 70 47 
              70 47 70 
              47 70 47 
              00 00 00 
              48 70 47 
              5C 9E 03 
              10 70 47 
              70 47 70 
              47 70 47 



ARM Macro Assembler    Page 14 


              38 B5 04 
              46 0A 46 
              00 20 69 
              46 AF F3 
              00 80 00 
              28 08 BF 
              38 BD 02 
              46 00 99 
              20 46 00 
              F0 F9 FA 
              01 20 38 
              BD 01 20 
              00 F0 9E 
              BF F8 B5 
              AF F3 00 
              80 05 46 
              00 20 0C 
              46 10 20 
              00 BF 06 
              46 A8 19 
              A0 42 0D 
              D9 32 46 
              69 46 00 
              20 AF F3 
              00 80 07 
              00 08 BF 
              00 F0 89 
              FF 00 98 
              A0 42 18 
              BF 05 46 
              C4 19 FF 
              F7 C8 FF 
              05 60 07 
              46 F0 1D 
              20 F0 07 
              00 46 19 
              28 46 00 
              F0 0A F8 
              B4 42 08 
              BF F8 BD 
              A2 1B 31 
              46 38 68 
              BD E8 F8 
              40 00 F0 
              C5 BA 00 
              21 01 60 
              C0 E9 01 
              10 70 47 
